datetime,tempmax,tempmin,temp,day_month
2020-03-13,15.3,7.9,11.4,13-03
2020-03-14,13.3,6.2,9.5,14-03
2020-03-15,10.4,5.7,8.3,15-03
2020-03-16,7.7,5.8,6.3,16-03
2020-03-17,9.2,4.7,6.6,17-03
2020-03-18,8.8,3.4,6.1,18-03
2020-03-19,10.4,3.9,7.6,19-03
2020-03-20,10.1,4.3,7.7,20-03
2020-03-21,12.8,3.9,8.6,21-03
2020-03-22,16.5,6.2,10.6,22-03
2020-03-23,10.3,8.1,9.0,23-03
2020-03-24,9.0,7.7,8.2,24-03
2020-03-25,8.6,6.9,7.6,25-03
2020-03-26,9.7,7.8,8.6,26-03
2020-03-27,12.2,8.1,9.7,27-03
2020-03-28,11.2,8.0,8.9,28-03
2020-03-29,10.1,8.8,9.4,29-03
2020-03-30,14.9,9.8,11.9,30-03
2020-03-31,11.2,6.9,8.9,31-03
2020-04-01,8.8,6.9,7.6,01-04
2020-04-02,8.9,7.0,8.1,02-04
2020-04-03,9.9,5.2,7.2,03-04
2020-04-04,10.6,4.2,8.2,04-04
2020-04-05,10.6,9.2,10.0,05-04
2020-04-06,10.1,8.8,9.4,06-04
2020-04-07,12.5,7.9,9.8,07-04
2020-04-08,11.6,8.7,9.6,08-04
2020-04-09,13.3,7.8,10.0,09-04
2020-04-10,14.8,4.0,9.9,10-04
2020-04-11,18.2,7.0,12.4,11-04
2020-04-12,14.9,6.3,11.2,12-04
2020-04-13,14.3,5.2,10.5,13-04
2020-04-14,21.7,9.1,15.4,14-04
2020-04-15,17.7,7.0,10.3,15-04
2020-04-16,14.1,7.0,10.6,16-04
2020-04-17,16.9,5.2,11.4,17-04
2020-04-18,19.9,8.1,14.4,18-04
2020-04-19,22.8,10.1,16.4,19-04
2020-04-20,16.0,10.8,13.3,20-04
2020-04-21,11.7,9.0,10.8,21-04
2020-04-22,13.1,9.8,11.0,22-04
2020-04-23,14.1,8.0,10.6,23-04
2020-04-24,15.2,8.9,11.3,24-04
2020-04-25,13.8,4.3,9.9,25-04
2020-04-26,20.1,8.0,14.5,26-04
2020-04-27,20.2,10.2,15.4,27-04
2020-04-28,22.8,12.9,17.2,28-04
2020-04-29,22.4,11.0,17.5,29-04
2020-04-30,21.8,15.0,17.8,30-04
2020-05-01,20.9,14.1,17.0,01-05
2020-05-02,23.2,14.1,18.3,02-05
2020-05-03,18.9,14.1,16.0,03-05
2020-05-04,14.9,12.9,13.4,04-05
2020-05-05,16.9,13.0,14.5,05-05
2020-05-06,21.1,11.1,15.9,06-05
2020-05-07,15.5,10.0,12.5,07-05
2020-05-08,18.6,10.1,14.4,08-05
2020-05-09,19.3,8.9,15.5,09-05
2020-05-10,22.8,10.8,17.4,10-05
2020-05-11,26.5,15.5,20.6,11-05
2020-05-12,28.1,17.3,22.3,12-05
2020-05-13,20.8,14.9,17.8,13-05
2020-05-14,20.7,13.1,17.0,14-05
2020-05-15,28.6,17.4,22.6,15-05
2020-05-16,28.9,19.5,24.2,16-05
2020-05-17,28.6,17.0,22.8,17-05
2020-05-18,26.1,17.9,21.3,18-05
2020-05-19,29.1,16.9,22.2,19-05
2020-05-20,26.4,16.1,21.4,20-05
2020-05-21,20.4,15.0,18.1,21-05
2020-05-22,15.9,11.8,13.6,22-05
2020-05-23,15.9,9.9,12.8,23-05
2020-05-24,18.3,8.0,14.4,24-05
2020-05-25,18.5,14.5,16.1,25-05
2020-05-26,20.2,11.8,16.0,26-05
2020-05-27,15.9,13.7,14.7,27-05
2020-05-28,17.1,12.0,14.8,28-05
2020-05-29,18.5,11.1,15.5,29-05
2020-05-30,21.5,14.8,17.8,30-05
2020-05-31,23.2,15.0,19.2,31-05
2020-06-01,19.6,15.5,17.4,01-06
2020-06-02,20.2,14.9,17.5,02-06
2020-06-03,18.3,15.0,16.7,03-06
2020-06-04,24.1,14.2,19.2,04-06
2020-06-05,27.4,17.0,22.1,05-06
2020-06-06,30.9,18.0,24.1,06-06
2020-06-07,26.4,18.1,22.2,07-06
2020-06-08,24.6,18.1,21.8,08-06
2020-06-09,28.8,18.8,24.1,09-06
2020-06-10,29.7,20.1,25.0,10-06
2020-06-11,26.3,19.3,22.7,11-06
2020-06-12,24.8,21.0,22.6,12-06
2020-06-13,24.0,18.5,21.8,13-06
2020-06-14,25.0,20.1,21.8,14-06
2020-06-15,26.4,19.9,23.0,15-06
2020-06-16,30.1,19.0,24.1,16-06
2020-06-17,28.9,20.2,24.2,17-06
2020-06-18,24.8,20.1,22.5,18-06
2020-06-19,23.6,20.8,21.8,19-06
2020-06-20,27.1,19.3,23.4,20-06
2020-06-21,27.2,20.9,24.1,21-06
2020-06-22,26.6,19.0,23.1,22-06
2020-06-23,25.6,19.2,22.1,23-06
2020-06-24,25.7,20.2,22.8,24-06
2020-06-25,28.3,19.3,23.8,25-06
2020-06-26,27.4,21.7,24.2,26-06
2020-06-27,28.3,21.5,24.7,27-06
2020-06-28,28.6,21.5,25.0,28-06
2020-06-29,30.0,21.4,25.4,29-06
2020-06-30,29.3,18.9,24.9,30-06
2020-07-01,31.6,21.8,26.8,01-07
2020-07-02,31.0,23.7,26.9,02-07
2020-07-03,30.4,23.7,26.8,03-07
2020-07-04,30.3,23.7,26.9,04-07
2020-07-05,30.6,23.7,27.1,05-07
2020-07-06,31.9,24.6,27.5,06-07
2020-07-07,31.1,24.6,27.4,07-07
2020-07-08,26.8,21.7,23.7,08-07
2020-07-09,26.8,20.7,23.7,09-07
2020-07-10,26.8,21.3,24.2,10-07
2020-07-11,28.3,22.2,25.2,11-07
2020-07-12,30.1,22.4,25.6,12-07
2020-07-13,23.7,20.8,22.1,13-07
2020-07-14,25.6,20.9,22.9,14-07
2020-07-15,24.3,19.7,21.6,15-07
2020-07-16,26.0,17.2,22.4,16-07
2020-07-17,26.7,18.0,23.1,17-07
2020-07-18,28.5,21.5,24.8,18-07
2020-07-19,27.9,22.7,25.3,19-07
2020-07-20,28.5,21.3,25.3,20-07
2020-07-21,28.4,20.9,24.6,21-07
2020-07-22,29.3,21.6,25.4,22-07
2020-07-23,30.2,22.7,26.1,23-07
2020-07-24,29.5,22.7,25.9,24-07
2020-07-25,28.5,22.4,25.0,25-07
2020-07-26,29.4,22.4,25.5,26-07
2020-07-27,29.8,21.9,25.6,27-07
2020-07-28,30.4,22.8,26.3,28-07
2020-07-29,33.0,20.9,27.4,29-07
2020-07-30,31.3,23.6,27.4,30-07
2020-07-31,30.4,23.5,26.9,31-07
2020-08-01,31.1,22.5,26.4,01-08
2020-08-02,30.0,22.6,25.9,02-08
2020-08-03,28.7,22.4,25.1,03-08
2020-08-04,28.1,22.4,25.1,04-08
2020-08-05,29.0,22.4,25.5,05-08
2020-08-06,29.4,22.5,25.8,06-08
2020-08-07,31.2,23.7,26.6,07-08
2020-08-08,29.4,24.8,26.8,08-08
2020-08-09,29.6,24.8,26.8,09-08
2020-08-10,30.6,23.7,26.8,10-08
2020-08-11,30.5,22.0,26.6,11-08
2020-08-12,31.2,23.4,27.1,12-08
2020-08-13,30.5,23.3,26.6,13-08
2020-08-14,28.5,22.6,25.4,14-08
2020-08-15,29.3,21.5,25.1,15-08
2020-08-16,27.7,22.3,24.6,16-08
2020-08-17,27.5,22.2,24.5,17-08
2020-08-18,27.0,21.4,24.3,18-08
2020-08-19,29.2,19.9,24.7,19-08
2020-08-20,25.3,19.9,22.8,20-08
2020-08-21,28.6,21.0,24.3,21-08
2020-08-22,30.9,20.0,24.9,22-08
2020-08-23,29.5,21.7,25.5,23-08
2020-08-24,29.5,22.5,25.5,24-08
2020-08-25,29.4,22.4,25.4,25-08
2020-08-26,27.9,20.9,24.7,26-08
2020-08-27,28.7,20.0,24.6,27-08
2020-08-28,31.9,18.1,25.4,28-08
2020-08-29,31.2,22.7,26.6,29-08
2020-08-30,30.4,23.6,26.2,30-08
2020-08-31,28.5,21.6,25.1,31-08
2020-09-01,30.6,21.6,25.5,01-09
2020-09-02,30.9,21.7,25.8,02-09
2020-09-03,30.2,22.5,25.9,03-09
2020-09-04,27.0,21.8,24.2,04-09
2020-09-05,25.5,20.9,22.8,05-09
2020-09-06,27.1,18.0,22.8,06-09
2020-09-07,28.5,20.0,24.4,07-09
2020-09-08,28.5,20.0,24.6,08-09
2020-09-09,28.4,22.7,24.8,09-09
2020-09-10,27.9,20.5,24.2,10-09
2020-09-11,26.7,21.6,24.1,11-09
2020-09-12,27.5,22.7,24.8,12-09
2020-09-13,27.5,23.8,25.0,13-09
2020-09-14,28.5,22.7,25.3,14-09
2020-09-15,28.6,22.7,25.2,15-09
2020-09-16,26.9,22.6,24.4,16-09
2020-09-17,27.8,21.7,24.3,17-09
2020-09-18,27.6,19.2,23.6,18-09
2020-09-19,24.6,19.9,22.0,19-09
2020-09-20,21.8,19.7,20.7,20-09
2020-09-21,25.5,20.0,22.4,21-09
2020-09-22,24.7,19.5,22.1,22-09
2020-09-23,24.4,18.3,21.6,23-09
2020-09-24,27.3,18.0,22.7,24-09
2020-09-25,26.5,21.8,23.6,25-09
2020-09-26,29.2,20.1,25.3,26-09
2020-09-27,27.8,20.5,24.1,27-09
2020-09-28,27.5,18.3,23.3,28-09
2020-09-29,26.4,18.3,22.1,29-09
2020-09-30,21.7,16.4,19.3,30-09
2020-10-01,22.5,17.2,19.7,01-10
2020-10-02,24.3,17.0,21.0,02-10
2020-10-03,25.6,15.0,21.2,03-10
2020-10-04,27.7,16.1,22.3,04-10
2020-10-05,30.5,18.3,24.1,05-10
2020-10-06,31.2,19.4,24.8,06-10
2020-10-07,29.7,22.7,25.4,07-10
2020-10-08,25.1,17.6,21.9,08-10
2020-10-09,20.1,15.4,17.7,09-10
2020-10-10,20.7,15.1,18.0,10-10
2020-10-11,22.8,15.9,19.4,11-10
2020-10-12,24.3,14.3,19.8,12-10
2020-10-13,27.6,18.4,21.7,13-10
2020-10-14,23.4,19.0,21.4,14-10
2020-10-15,23.8,16.1,20.2,15-10
2020-10-16,24.7,16.2,20.7,16-10
2020-10-17,25.9,19.3,22.1,17-10
2020-10-18,19.9,16.9,18.6,18-10
2020-10-19,17.7,14.2,16.5,19-10
2020-10-20,18.7,16.0,17.2,20-10
2020-10-21,20.7,16.9,18.7,21-10
2020-10-22,21.8,16.6,18.8,22-10
2020-10-23,20.4,14.4,17.4,23-10
2020-10-24,21.5,14.3,17.7,24-10
2020-10-25,23.4,15.2,19.1,25-10
2020-10-26,21.4,15.5,18.7,26-10
2020-10-27,22.6,13.9,18.0,27-10
2020-10-28,21.9,17.5,19.7,28-10
2020-10-29,19.1,14.8,17.7,29-10
2020-10-30,18.2,13.2,15.2,30-10
2020-10-31,16.5,11.2,13.8,31-10
2020-11-01,16.7,9.1,12.8,01-11
2020-11-02,16.3,7.0,11.3,02-11
2020-11-03,16.0,8.3,12.2,03-11
2020-11-04,16.2,11.5,13.7,04-11
2020-11-05,17.2,11.3,15.0,05-11
2020-11-06,15.9,13.1,14.7,06-11
2020-11-07,14.8,11.2,13.2,07-11
2020-11-08,16.9,12.6,14.9,08-11
2020-11-09,18.7,13.5,15.8,09-11
2020-11-10,16.9,14.6,15.8,10-11
2020-11-11,16.4,13.8,14.9,11-11
2020-11-12,18.3,12.0,14.7,12-11
2020-11-13,16.8,11.3,14.2,13-11
2020-11-14,13.9,12.2,13.2,14-11
2020-11-15,13.2,9.5,11.8,15-11
2020-11-16,15.0,8.0,11.4,16-11
2020-11-17,16.7,7.2,11.8,17-11
2020-11-18,14.9,8.2,12.2,18-11
2020-11-19,13.0,11.9,12.6,19-11
2020-11-20,13.7,11.5,12.2,20-11
2020-11-21,12.4,10.3,11.2,21-11
2020-11-22,11.7,8.9,10.2,22-11
2020-11-23,13.7,5.4,9.5,23-11
2020-11-24,13.7,4.2,9.3,24-11
2020-11-25,13.7,9.9,11.6,25-11
2020-11-26,13.9,6.9,11.2,26-11
2020-11-27,15.5,7.3,10.8,27-11
2020-11-28,14.6,4.8,10.0,28-11
2020-11-29,15.4,5.9,12.0,29-11
2020-11-30,14.4,6.6,10.0,30-11
2020-12-01,8.3,6.1,6.9,01-12
2020-12-02,8.1,5.3,6.5,02-12
2020-12-03,13.5,8.1,10.4,03-12
2020-12-04,17.1,5.5,10.9,04-12
2020-12-05,15.6,7.0,11.8,05-12
2020-12-06,14.7,10.2,12.4,06-12
2020-12-07,14.5,9.8,11.8,07-12
2020-12-08,15.0,7.6,12.1,08-12
2020-12-09,15.3,6.6,11.3,09-12
2020-12-10,17.8,13.2,15.3,10-12
2020-12-11,16.0,12.1,14.0,11-12
2020-12-12,15.0,10.8,12.8,12-12
2020-12-13,15.4,13.0,13.8,13-12
2020-12-14,13.5,12.1,12.7,14-12
2020-12-15,12.2,8.9,10.0,15-12
2020-12-16,10.0,8.9,9.5,16-12
2020-12-17,10.7,9.1,10.0,17-12
2020-12-18,10.8,7.3,9.5,18-12
2020-12-19,10.9,4.8,8.5,19-12
2020-12-20,10.8,4.5,8.4,20-12
2020-12-21,9.7,7.0,8.3,21-12
2020-12-22,8.7,5.3,7.1,22-12
2020-12-23,9.7,1.5,6.1,23-12
2020-12-24,13.0,9.7,11.1,24-12
2020-12-25,15.6,10.3,13.4,25-12
2020-12-26,16.8,13.3,15.2,26-12
2020-12-27,15.5,11.3,13.8,27-12
2020-12-28,14.9,11.6,13.6,28-12
2020-12-29,16.5,11.6,13.9,29-12
2020-12-30,16.9,10.0,14.0,30-12
2020-12-31,16.8,11.0,13.9,31-12
2023-09-28,18.665933191984216,19.884561411503867,18.745531245551884,28-09
2023-09-29,22.506286620100177,14.205260665325246,18.231619520817482,29-09
2023-09-30,24.54237496892492,18.074586621428974,17.47923387013772,30-09
2023-10-01,25.787849248940805,17.95398822143863,19.818237158578242,01-10
2023-10-02,25.99205267872593,17.609692230842278,18.435650385172753,02-10
2023-10-03,22.359912102619617,16.20371220516706,19.889085009901148,03-10
2023-10-04,24.329021138699424,15.33211011274606,19.898973841642107,04-10
2023-10-05,24.287986444550608,14.988797042321819,20.394060629944587,05-10
2023-10-06,21.857324177051456,13.426930299691072,17.49802834869554,06-10
2023-10-07,23.989043046122852,16.616625490894016,19.499282790977695,07-10
2023-10-08,21.392479093232897,18.136402825577886,18.152698526674634,08-10
2023-10-09,19.39671277399615,15.12589597634196,19.086222119509966,09-10
2023-10-10,21.95497916798753,12.087737379783126,16.24351823528093,10-10
2023-10-11,19.512062342847152,14.031762134873865,21.776724080471247,11-10
2023-10-12,20.752617123463633,16.159040917647587,16.50859386656319,12-10
2023-10-13,21.28996474270408,16.845054777752743,21.35991738354806,13-10
2023-10-14,19.284944631187898,18.01793198783374,16.84696588379408,14-10
2023-10-15,19.354882150450223,17.602897198970123,15.368889387440767,15-10
2023-10-16,25.91058553943309,16.792284445255262,20.694420652139954,16-10
2023-10-17,21.867012893150015,18.376294034238718,17.12358952503319,17-10
2023-10-18,19.70023611166151,15.447398735126987,19.04710511135824,18-10
2023-10-19,18.73575814720806,17.494621636163544,17.00904354819263,19-10
2023-10-20,16.019643866729677,12.342334949066366,15.122413939705567,20-10
2023-10-21,20.348445331500812,12.175378837715378,17.744773569206583,21-10
2023-10-22,20.273587337837427,15.396389776997053,17.975012284207303,22-10
2023-10-23,19.692494973605065,14.67333354266659,18.10677971658669,23-10
2023-10-24,22.085605346052375,14.710048984236805,16.37944073015254,24-10
2023-10-25,17.95294218688399,7.245724107712115,17.024408894787697,25-10
2023-10-26,19.349890685112314,13.119236620322337,14.573749121744433,26-10
2023-10-27,19.352512948849018,10.721482628422482,15.322388607154066,27-10
2023-10-28,19.10928243975518,11.657561453391423,16.424419544531986,28-10
2023-10-29,20.55896821661249,13.355945246676846,13.554681479381381,29-10
2023-10-30,19.71048277033453,10.490243684987393,16.35671368633322,30-10
2023-10-31,16.736322759062706,12.159678343682335,19.289607722759296,31-10
2023-11-01,14.406522987604987,13.055402442741103,12.345605693891192,01-11
2023-11-02,14.03766104750311,12.64466222217132,13.388274649036376,02-11
2023-11-03,15.021978363833423,7.981783679686788,16.46032853621438,03-11
2023-11-04,21.659534574610237,13.221524070565287,15.344404340757217,04-11
2023-11-05,21.288188546926488,14.77596556786659,17.39465997728291,05-11
2023-11-06,15.519284281646307,11.412593303636061,18.274635749396236,06-11
2023-11-07,19.98940220477236,12.10458400469142,11.465252634363168,07-11
2023-11-08,22.045522488908016,12.978414425251525,15.312269955026787,08-11
2023-11-09,20.488142442455615,7.280449050035943,15.521025785575667,09-11
2023-11-10,19.310211012077204,13.465093770987885,13.917858424044171,10-11
2023-11-11,21.23090253571601,14.661937768494084,12.761686690242158,11-11
2023-11-12,16.072494315568825,12.417055457644596,14.731985260021272,12-11
2023-11-13,19.386187109136554,10.516762836125197,13.145682092399461,13-11
2023-11-14,14.352222246999869,11.390578413080574,10.196839804186203,14-11
2023-11-15,17.50014582268342,12.310507813010048,13.433154500083615,15-11
2023-11-16,16.539787138737356,11.115121329086403,11.483495678281702,16-11
2023-11-17,19.129719159960267,8.556154454777104,13.662423837232973,17-11
2023-11-18,14.39800628675862,9.783687943064132,14.373049998606811,18-11
2023-11-19,17.530007983390288,10.221149756873169,13.365916742888635,19-11
2023-11-20,14.98533409957004,12.616834212909007,17.819677267316177,20-11
2023-11-21,15.047093924493051,8.94859772613866,9.53504891669862,21-11
2023-11-22,18.051265027051052,7.162691261738715,14.375327502133525,22-11
2023-11-23,16.02536829080531,10.28384204602019,14.066609022986864,23-11
2023-11-24,11.124683760159392,9.174291431053492,9.99004184635874,24-11
2023-11-25,12.703794132087715,10.155350283171579,11.184463188245536,25-11
2023-11-26,13.93744528171275,11.26331721406719,16.547600925935463,26-11
2023-11-27,18.53701952666435,9.653243265071014,14.101171533885136,27-11
2023-11-28,14.495514870658889,11.349501035863632,14.749830431765048,28-11
2023-11-29,16.91939034817941,8.433690869643362,13.316575925760366,29-11
2023-11-30,13.053187106522367,7.777857784934046,11.968103815341994,30-11
2023-12-01,6.586481027975387,12.348307460091316,9.896107570018366,01-12
2023-12-02,8.436038339897724,8.109052142734154,8.527154224337528,02-12
2023-12-03,16.281318793871467,11.516810498727686,15.01650852717807,03-12
2023-12-04,13.080144727303937,5.039621475869209,12.274557912730629,04-12
2023-12-05,12.044428577136742,11.25262238917354,11.078400679029675,05-12
2023-12-06,12.394361477258299,9.404380940538871,9.328746506880329,06-12
2023-12-07,13.675017449790305,4.906518067325332,13.354047029554234,07-12
2023-12-08,14.409012359608932,6.097184664451256,10.209696142176346,08-12
2023-12-09,14.119387623538195,7.991971578071627,7.154098597214764,09-12
2023-12-10,17.12654377543585,9.379614176636965,13.601723855598532,10-12
2023-12-11,14.55231971748031,12.152147601695708,12.94494734593579,11-12
2023-12-12,15.041633658927008,11.973233859068095,11.100419569423243,12-12
2023-12-13,12.965703727935658,9.007348892013374,11.802356190303184,13-12
2023-12-14,14.208545271908784,9.400601048268863,7.82270001144199,14-12
2023-12-15,13.90725414615021,9.825675490660895,9.749984732573743,15-12
2023-12-16,15.205719579891293,8.921097733991045,9.562240820170503,16-12
2023-12-17,13.605987631611654,10.171347199620932,10.490237672445703,17-12
2023-12-18,10.259967156946736,9.31008949634772,12.064302011322596,18-12
2023-12-19,9.46286973823856,0.6787794497456865,6.274516075242328,19-12
2023-12-20,14.411031762615838,2.9027686977305023,7.1419930011994,20-12
2023-12-21,9.430497311944137,4.248445844334357,7.776161295803933,21-12
2023-12-22,11.48828461728726,6.069113453597769,6.394502970866391,22-12
2023-12-23,7.344994223970096,2.471536684785186,7.0795102300136605,23-12
2023-12-24,9.608583955294472,5.029040255231465,8.969322802847783,24-12
2023-12-25,13.43495987833318,9.33571802342947,9.704995856757762,25-12
2023-12-26,11.911951481824426,4.59943127704407,10.056300544438997,26-12
2023-12-27,16.283807516012907,6.440400698277362,11.16503660455524,27-12
2023-12-28,11.041157510573251,5.37046795974298,7.875992590864623,28-12
2023-12-29,14.190488758822244,7.6299444737926745,8.31714461787095,29-12
2023-12-30,10.964681953996312,4.419198697334764,8.563273623288591,30-12
2023-12-31,12.161933805355805,8.234404922540183,13.20917642172019,31-12
2024-01-01,8.521887820601771,6.373354989970417,7.708640599037894,01-01
2024-01-02,11.84292653147575,5.143854778434418,8.126631210348668,02-01
2024-01-03,13.469618176917116,6.109633369481179,6.424410574429713,03-01
2024-01-04,9.07090319543334,8.2306075595798,7.693172894755478,04-01
2024-01-05,15.848549862478547,9.641302171209006,10.993619696761776,05-01
2024-01-06,12.159864844750086,9.488701512216203,11.108307941053186,06-01
2024-01-07,9.854612656003157,5.293342272243533,8.967597619949332,07-01
2024-01-08,11.74865176905585,6.377769679843351,6.574537563554641,08-01
2024-01-09,11.210974257859846,6.192711203028897,5.784722023360722,09-01
2024-01-10,11.580610340458879,7.1408714050720965,12.465083566288024,10-01
2024-01-11,14.31842448576281,5.866619117874524,12.227883967514138,11-01
2024-01-12,7.7429871006623525,4.155809714479149,8.080855551055118,12-01
2024-01-13,7.422758025776608,5.333350010288461,9.480970965246545,13-01
2024-01-14,6.2008840344797465,3.512212676646197,9.04799267884709,14-01
2024-01-15,9.065495131758704,4.811896213833096,6.147814087879999,15-01
2024-01-16,9.960901518021121,0.05805361433831857,3.270449843735094,16-01
2024-01-17,6.182102542258285,3.3728176431655577,4.811765801126763,17-01
2024-01-18,9.384320286648682,8.228683996402179,6.540783782968069,18-01
2024-01-19,11.699783172106287,4.406673849195483,7.0034667664587875,19-01
2024-01-20,14.681716135335588,0.3411207347409575,6.434792381336261,20-01
2024-01-21,11.250220199327535,5.247198596087534,9.793038562086121,21-01
2024-01-22,9.33906826101298,3.3853830121907507,8.251084388331972,22-01
2024-01-23,8.526404693535131,6.551327694425795,9.714964311332643,23-01
