datetime,tempmax,tempmin,temp,day_month
2024-01-24,10.459997626792543,3.899467802155902,5.105850794384188,24-01
2024-01-25,9.837905834641003,3.056926928091571,8.99107007900249,25-01
2024-01-26,9.647164245706428,2.612879261432438,13.33573922512563,26-01
2024-01-27,11.086050293947848,7.422226428369729,9.723245880333902,27-01
2024-01-28,5.293461288341023,4.356508923099085,7.107831901029286,28-01
2024-01-29,8.721462088562259,7.236779669164074,7.090255436789746,29-01
2024-01-30,8.316334806269607,6.370147994576495,7.632029828649362,30-01
2024-01-31,11.039256873989268,4.9687619307377,7.317069409860375,31-01
2024-02-01,10.063091198857865,4.93021221249782,10.063666960833745,01-02
2024-02-02,13.299290675793195,8.341422856973587,11.357533486375512,02-02
2024-02-03,13.12744678965103,7.388727063822735,9.764184829340037,03-02
2024-02-04,15.97011621679755,5.738863936928766,8.287257115458754,04-02
2024-02-05,13.586881206261648,4.712489536690983,7.28185239741651,05-02
2024-02-06,7.045092267902756,4.221644294344697,8.757453985463256,06-02
2024-02-07,7.87304185218248,-0.6362822610477856,7.4861953915472785,07-02
2024-02-08,10.231685664754176,1.56924202236232,5.029347830289144,08-02
2024-02-09,9.079634621825823,5.2304285389342855,4.099926514255018,09-02
2024-02-10,8.669781045825076,5.308078294583524,3.8059649426382465,10-02
2024-02-11,13.482948783883819,2.6567798016440314,9.764265057868505,11-02
2024-02-12,14.633878154577985,3.5914276229018167,8.81133616831902,12-02
2024-02-13,5.760168633395789,2.642652297004883,9.964498471188355,13-02
2024-02-14,8.965894052587776,0.2948516563417767,3.5890469941680276,14-02
2024-02-15,11.065436862022656,3.106636275073559,6.575309502814996,15-02
2024-02-16,8.653818849044645,-0.919875529006073,3.3075026483757908,16-02
2024-02-17,10.295187425228656,6.8506756521478085,4.73260555473848,17-02
2024-02-18,10.368637419704358,1.4870264283912533,2.2488247407989572,18-02
2024-02-19,11.847739362062727,4.524992546226805,5.227216086416952,19-02
2024-02-20,9.052205217295874,4.274998339840994,3.2375545187114367,20-02
2024-02-21,10.464789006364642,5.273124516844627,10.539190219966533,21-02
2024-02-22,13.328990710416285,5.310442101839232,8.552738142156958,22-02
2024-02-23,9.424009142482543,3.080848655838664,4.482929059389906,23-02
2024-02-24,10.709198769885802,2.010819297519561,3.3164889222666605,24-02
2024-02-25,9.938797715176301,5.672420484583006,7.882314230551343,25-02
2024-02-26,12.635135204820681,10.125125396521756,7.209338844642252,26-02
2024-02-27,11.033509248373626,6.50626985869025,8.866649385854851,27-02
2024-02-28,8.893112535711849,4.217537183972942,7.3633618306665065,28-02
2024-02-29,9.277899269283948,4.550193652747115,8.176282936288752,29-02
2024-03-01,8.09735107941237,4.588689333340197,10.016593441731814,01-03
2024-03-02,5.941899747932804,5.138777169110483,3.9887272391559843,02-03
2024-03-03,10.743120062388927,6.291180970675574,8.326866796669067,03-03
2024-03-04,11.238585490787338,4.051207093298916,8.542915115139914,04-03
2024-03-05,14.092065444457477,6.215338103361298,10.29285381473855,05-03
2024-03-06,13.442447484549826,5.938235761733089,10.369960189376672,06-03
2024-03-07,13.457167744916383,7.981661577848353,10.670299840221196,07-03
2024-03-08,16.24334778575888,7.621830478009349,11.599521468295809,08-03
2024-03-09,13.747539079988865,8.984711309591502,9.87890370149753,09-03
2024-03-10,12.657645635883584,10.487270617034772,11.18548513310699,10-03
2024-03-11,9.92006361917237,6.467251321938313,6.809578989289191,11-03
2024-03-12,9.632833865637778,1.5190340589530846,7.975336460176919,12-03
2024-03-13,12.45341569809929,5.619800993257768,3.2044474334919903,13-03
2024-03-14,9.744339791897044,5.223636818893817,4.679390922114033,14-03
2024-03-15,12.9720296487791,3.3810849370801312,6.881185546580497,15-03
2024-03-16,12.051164566546108,5.34759186583879,8.461426275074011,16-03
2024-03-17,9.330147831442602,3.11792049761123,8.129706999498355,17-03
2024-03-18,4.551227443257608,3.7295924722745726,7.560715310669089,18-03
2024-03-19,6.307822278330413,0.0500687417706116,7.6984545520052565,19-03
2024-03-20,7.351148696914688,7.183460046839001,11.841945804598751,20-03
2024-03-21,10.01664110632248,4.504762698401407,6.285131160035911,21-03
2024-03-22,11.0225471892673,6.674083108440162,8.045199919971664,22-03
2024-03-23,8.349994119602584,5.867628947599669,9.05494945603621,23-03
2024-03-24,12.121534019291888,3.574522391702056,10.034330059513028,24-03
2024-03-25,12.66996911012015,5.326978492527932,6.49365511859823,25-03
2024-03-26,8.408413330550813,3.6671460163642187,10.319785229555887,26-03
2024-03-27,12.976194725143674,9.200366514933567,9.747520459502192,27-03
2024-03-28,17.44824419340785,5.040082215157158,6.78366724918721,28-03
2024-03-29,11.558825938973603,7.339373728904884,10.593120353999302,29-03
2024-03-30,8.17441913760749,6.74679907601567,5.4886231044900695,30-03
2024-03-31,12.735621184007918,3.641884076394606,10.040412315334757,31-03
2024-04-01,16.09648590090234,8.98917357217669,10.619014254827784,01-04
2024-04-02,15.397660345238302,5.905162834779788,12.410930970294647,02-04
2024-04-03,18.152893903070584,8.330478216270162,12.531854676659595,03-04
2024-04-04,15.806668370712426,6.476722674264552,9.521988062509642,04-04
2024-04-05,11.481673123701015,10.287460035332284,11.425577966450723,05-04
2024-04-06,15.278853646139053,13.127260760443939,9.814413590279475,06-04
2024-04-07,18.758944468020417,9.234538731454276,10.809390700038877,07-04
2024-04-08,15.785747466822112,10.860973577254056,11.84128960463051,08-04
2024-04-09,16.844105077697744,11.93841008810858,14.026002322313584,09-04
2024-04-10,16.042933075707936,8.724718123947822,8.152265534317461,10-04
2024-04-11,12.288464724941683,8.752128776477178,10.556486425231107,11-04
2024-04-12,14.198798916362536,6.280041985965054,11.849010814284572,12-04
2024-04-13,19.336594331378638,6.478972000123583,13.859271965497744,13-04
2024-04-14,18.26884384253043,10.823465128961015,10.672254884654034,14-04
2024-04-15,16.39437601160899,11.404099216121256,12.87424016926329,15-04
2024-04-16,20.354694792329862,10.383464182764568,12.456251381276964,16-04
2024-04-17,13.8160328611039,9.97256126634903,11.843437852161713,17-04
2024-04-18,16.451467710919825,9.918906270409428,11.319800882274581,18-04
2024-04-19,20.457954191129474,8.448717228453555,10.318155502718566,19-04
2024-04-20,14.537966186945257,9.110551411170471,9.187966697350431,20-04
2024-04-21,18.368926524354215,5.383160267496921,11.226470998291449,21-04
2024-04-22,16.097464904509557,5.0543566716332196,13.577779377934453,22-04
2024-04-23,16.687508811279102,10.567812020094305,12.586375374952956,23-04
2024-04-24,15.802106533764846,9.517623461671434,16.243019257020777,24-04
2024-04-25,17.43175544606368,8.913031066540954,17.204848683589468,25-04
2024-04-26,17.70729588353631,13.676002579770014,17.645347751904726,26-04
2024-04-27,17.98449930144168,10.998590838977199,14.55946438653741,27-04
2024-04-28,22.39153728677757,9.52998864399282,18.68500152503438,28-04
2024-04-29,20.500609484075223,10.546049544221102,12.945548245270105,29-04
2024-04-30,20.279181931566104,17.10261100407856,17.068572051376638,30-04
2024-05-01,17.99795925415812,10.464149788880032,14.63129175781236,01-05
2024-05-02,17.620325845667818,13.224642922008359,22.94475933271228,02-05
2024-05-03,15.404694309858467,16.30466158847079,17.197238110752192,03-05
2024-05-04,18.201690359025758,11.110572227692037,19.265007186710307,04-05
2024-05-05,18.36183336129555,11.074923402582968,15.108130932406446,05-05
2024-05-06,17.90145019834136,14.840328208824738,14.2901787696731,06-05
2024-05-07,14.767703963099702,14.355015231537687,14.074648515143451,07-05
2024-05-08,19.953534128365497,12.390366021549097,10.066667411575818,08-05
2024-05-09,16.884476757642403,12.820293341840149,13.306031794238447,09-05
2024-05-10,17.218907747783582,13.620175675279672,14.378131493545835,10-05
2024-05-11,18.006947138294283,12.762225358319967,16.374010585202697,11-05
2024-05-12,20.575885176047596,16.18237224899517,18.077566525494685,12-05
2024-05-13,17.817307004233374,13.177577283525121,20.18912403754141,13-05
2024-05-14,22.9876322999575,8.652037101828872,17.47443994251345,14-05
2024-05-15,23.2519770131509,19.69491192947967,18.40209650074471,15-05
2024-05-16,24.093877632401128,18.336089695380803,22.96495560836736,16-05
2024-05-17,24.70451503121537,14.335194414932875,20.7869045634961,17-05
2024-05-18,20.54610323022878,18.222883983952965,17.312279134603656,18-05
2024-05-19,21.59461733266029,15.385192620150304,16.96653643376058,19-05
2024-05-20,22.78189267240203,16.536358021600332,20.331537386783197,20-05
2024-05-21,20.252597227732036,12.40156757027895,17.42755121664026,21-05
2024-05-22,16.993696703326272,16.40623415721229,18.704282077492753,22-05
2024-05-23,22.341351326581684,13.06913511283855,16.150388768443847,23-05
2024-05-24,16.425784672593533,13.068320288537027,15.219619512305023,24-05
2024-05-25,20.399762813835803,19.263558725420143,20.454304054583982,25-05
2024-05-26,21.175175523369173,15.373487033843007,17.05800129549565,26-05
2024-05-27,21.50034174862232,20.053312782592783,23.5363166849654,27-05
2024-05-28,21.851993263467843,14.1879106891988,21.112568934121498,28-05
2024-05-29,23.2511418293334,18.690658380406834,23.440139711289266,29-05
2024-05-30,28.629098238735907,17.500999444256852,19.052476769334863,30-05
2024-05-31,24.978637590056994,17.8319361993346,20.244364275925218,31-05
2024-06-01,19.711639137597984,14.305632020380111,21.490425465509674,01-06
2024-06-02,21.386177070899713,15.599447638179488,23.71745816066463,02-06
2024-06-03,21.245433938716634,14.963935478770942,21.321910302001132,03-06
2024-06-04,24.88262692927345,17.490762355271066,22.50347065860169,04-06
2024-06-05,24.78440838277627,18.203714923976563,18.095053820419405,05-06
2024-06-06,24.711386223785,18.36524956524809,24.67905428456349,06-06
2024-06-07,25.996372450050707,20.9321333008173,25.04583995443734,07-06
2024-06-08,27.031445421738724,16.302169477454544,23.897396404526834,08-06
2024-06-09,29.560265503267743,14.074744474686812,22.47483489017835,09-06
2024-06-10,25.898702779695178,22.574765835325955,26.43260276655073,10-06
2024-06-11,23.713295387691172,20.646462731525954,22.620847287860283,11-06
2024-06-12,25.237218754570474,18.569040302911162,21.38967469017853,12-06
2024-06-13,26.1373413946467,19.45018104117783,20.98255828498145,13-06
2024-06-14,23.96241242693239,20.360420839003872,20.820418823775455,14-06
2024-06-15,26.32613538987714,23.13679447979779,24.100043330364837,15-06
2024-06-16,28.79193753903924,19.53024494525265,20.51685052573147,16-06
2024-06-17,28.72606266515111,18.48166021235836,22.049272242403376,17-06
2024-06-18,23.905319486796156,21.464556658527904,24.024687132023086,18-06
2024-06-19,27.244176269754774,20.210652403452205,21.187550356153125,19-06
2024-06-20,23.431924501733953,21.357180634421276,22.183447566328294,20-06
2024-06-21,29.17069923943859,20.80136066305257,20.75179229457231,21-06
2024-06-22,28.344210428813824,18.255857401576247,26.910119460304863,22-06
2024-06-23,28.98164811037113,22.16416979675322,25.297078852832076,23-06
2024-06-24,27.61128792761237,21.39157110296222,22.606189463830784,24-06
2024-06-25,28.12942180132404,26.28093699323307,24.170307596627808,25-06
2024-06-26,30.124452491528814,24.281769942101626,24.744663581750803,26-06
2024-06-27,24.705286996927082,21.191184243692515,25.650756378528044,27-06
2024-06-28,28.118038372693132,22.158867224076637,22.145763311484885,28-06
2024-06-29,27.665880380526954,22.830661908750635,24.33421232942816,29-06
2024-06-30,30.156256184006725,19.96785149864969,22.72324130855197,30-06
2024-07-01,28.11897646660723,20.58798717551567,29.432205666205995,01-07
2024-07-02,29.024097712075136,21.27021827522712,26.492386141489472,02-07
2024-07-03,30.377473838117076,22.539007423474832,25.53008327941276,03-07
2024-07-04,28.49059981336524,19.80445456892877,28.930296939572752,04-07
2024-07-05,29.390120582466505,23.00597248412956,26.42861359950787,05-07
2024-07-06,30.672330675786213,22.50196435998027,25.1247373154049,06-07
2024-07-07,32.19843845601451,23.20985347048845,22.740604699117814,07-07
2024-07-08,27.92734701006181,24.7811819737823,28.00666219742269,08-07
2024-07-09,26.250523296530016,22.230041265203827,25.960053938894287,09-07
2024-07-10,26.364763223485824,21.379454232287948,25.016761326771032,10-07
2024-07-11,29.93157611581281,20.70477892149256,25.391952713946605,11-07
2024-07-12,29.045750617837324,17.174312775030753,26.87220395785021,12-07
2024-07-13,23.376990463163278,22.901760843293047,23.546317897336586,13-07
2024-07-14,26.72140502683972,22.88184232873416,26.098235535383985,14-07
2024-07-15,25.22478815269136,20.715998808773634,23.329521373469674,15-07
2024-07-16,28.548264007585523,18.925120914389534,20.72734657934315,16-07
2024-07-17,29.590867987631935,26.781767227001566,27.525928223580763,17-07
2024-07-18,29.271094096805943,22.311540577821244,25.91125340214027,18-07
2024-07-19,29.694740223310017,21.8358567700528,28.219250835054616,19-07
2024-07-20,30.61438615153567,26.18317281707889,25.498916792994187,20-07
2024-07-21,32.31141022463002,24.502992301397793,25.922814419352022,21-07
2024-07-22,30.673064429165443,23.112972094908315,25.713576607337625,22-07
2024-07-23,34.01492936734982,22.640431395109186,27.931273583055166,23-07
2024-07-24,26.181800716802325,22.925954660562997,25.116573521447794,24-07
2024-07-25,28.412166387420815,27.700401766804227,28.035535420979713,25-07
2024-07-26,29.174111973636656,23.732719624692475,25.13710301475356,26-07
2024-07-27,30.902549540732686,20.72689123591269,23.942159067922805,27-07
2024-07-28,31.344973919801387,21.249693094993077,28.5411647020214,28-07
2024-07-29,30.04386261466408,22.10340980539916,24.251836106853364,29-07
2024-07-30,28.998189243798745,22.965950507719054,28.031102444944683,30-07
2024-07-31,32.626154517834074,24.613512376640514,27.3215121919703,31-07
2024-08-01,31.369178546834924,23.019306238527147,28.240220832731257,01-08
2024-08-02,32.58941408884179,25.922844286231317,25.340626827480314,02-08
2024-08-03,30.784681502937477,20.938482533400055,28.890743038601048,03-08
2024-08-04,27.637578023537074,22.870037852609354,29.694907425244764,04-08
2024-08-05,29.781891095851947,23.724041655867005,30.6113175239923,05-08
2024-08-06,30.90825779736331,18.46121955020382,26.539816917570004,06-08
2024-08-07,32.461926854915085,25.276984012751033,28.038264117069858,07-08
2024-08-08,34.01068696099368,20.34434122641807,26.348186163305954,08-08
2024-08-09,26.109553229144034,23.368550781208942,26.804874481379553,09-08
2024-08-10,29.73129651341578,25.07567344858639,24.328342152243646,10-08
2024-08-11,29.14908248581459,21.351785425113885,24.413935460735242,11-08
2024-08-12,31.253926008581942,21.284095538478994,25.20520303939801,12-08
2024-08-13,27.948005392327435,24.258343397603827,30.86267964965063,13-08
2024-08-14,28.94333301486443,23.11392912176236,27.319637496956776,14-08
2024-08-15,25.93017887695586,25.145735588090062,24.683306236655515,15-08
2024-08-16,29.74110606157928,19.230018969770256,24.468374328008725,16-08
2024-08-17,30.610892041574044,21.3982377990539,26.411879503245025,17-08
2024-08-18,29.798130424357886,25.01721430158313,28.261205184182035,18-08
2024-08-19,30.002556067595087,23.176243272469556,25.347284594648414,19-08
2024-08-20,31.43645590118823,20.621923586330205,24.78107631094153,20-08
2024-08-21,26.92358285843123,23.88207417471763,25.829685522281057,21-08
2024-08-22,32.91248372887003,22.718693506164204,22.356678510588267,22-08
2024-08-23,29.84750221870478,25.406008526608616,29.274973063549886,23-08
2024-08-24,27.607796225655772,24.205118596430907,26.988683282465185,24-08
2024-08-25,29.006591126129024,22.76236706459137,23.316291394603745,25-08
2024-08-26,30.12144418152879,23.09218911246708,26.64619928164712,26-08
2024-08-27,33.695111154686764,22.736982722714128,27.577275553880273,27-08
2024-08-28,28.86568788257923,25.2111215913219,29.63507725034802,28-08
2024-08-29,31.775825826413126,26.41037483472278,28.173527888860736,29-08
2024-08-30,29.826201794333162,25.201472618656624,26.386812642587504,30-08
2024-08-31,27.653110461943772,23.444995442812008,26.927494690067217,31-08
2024-09-01,29.741977416662,24.35022881528512,27.49439021216104,01-09
2024-09-02,28.28236739095217,18.900513042192326,24.68174742643691,02-09
2024-09-03,26.661451345145046,22.043619040931503,24.65026784304903,03-09
2024-09-04,28.879874923224882,22.481814282426402,23.52815013558606,04-09
2024-09-05,24.214006395358567,21.275825301224693,18.28519534483021,05-09
2024-09-06,25.123461319916267,21.57931581857763,24.7348047490925,06-09
2024-09-07,27.511605898219408,20.649786697853596,21.96912575387938,07-09
2024-09-08,25.010171072948197,19.82788140389226,22.710560697537495,08-09
2024-09-09,27.326388380819846,20.792548190360773,22.21523130336892,09-09
2024-09-10,29.434136635655314,20.273284489895392,23.132932051207376,10-09
2024-09-11,27.773070479817115,19.911240334636638,25.84511614283288,11-09
2024-09-12,27.054888930106856,16.777763273810145,24.34537273677264,12-09
2024-09-13,26.60303114738301,21.013429261734238,22.51749027300304,13-09
2024-09-14,27.18258021810575,17.16426059811559,22.74447000541602,14-09
2024-09-15,27.796386015171425,19.884459606471967,23.51065341446098,15-09
2024-09-16,28.934728380543454,19.41279070146023,23.84165539684579,16-09
2024-09-17,28.018223965355325,18.699581862489744,24.11210407243948,17-09
2024-09-18,27.287496347987435,20.697403367914294,25.0760743674578,18-09
2024-09-19,22.274158429061,18.613701855195885,22.362906522619276,19-09
2024-09-20,25.36042615211637,20.701451076058444,18.321946750742086,20-09
2024-09-21,24.86027681225468,17.841341297825213,19.25341850166937,21-09
2024-09-22,19.941006188285638,13.894513042784192,19.06674018180268,22-09
2024-09-23,21.89320026950284,13.491103451154437,17.512450328397367,23-09
2024-09-24,24.049694359759215,13.64857839094095,20.171942082099623,24-09
2024-09-25,22.975619844891373,15.624044400751808,21.675845739715992,25-09
2024-09-26,27.191887720694602,15.098179564443122,22.920065247282782,26-09
